CHAPTER 11 PLAN — Final Lane Assignment
=======================================

 1. AssignLane(a=3, heat=F1, lane=4)
 2. AssignLane(a=6, heat=F1, lane=8)
 3. AssignLane(a=1, heat=F1, lane=1)
 4. AssignLane(a=5, heat=F1, lane=7)
 5. AssignLane(a=9, heat=F1, lane=2)
 6. AssignLane(a=7, heat=F1, lane=6)
 7. AssignLane(a=18, heat=F1, lane=3)
 8. AssignLane(a=2, heat=F1, lane=5)

Final state sample fluents:
  Assigned(1)
  Assigned(18)
  Assigned(2)
  Assigned(3)
  Assigned(5)
  Assigned(6)
  Assigned(7)
  Assigned(9)
  InHeat(1, F1)
  InHeat(18, F1)
  InHeat(2, F1)
  InHeat(3, F1)
  InHeat(5, F1)
  InHeat(6, F1)
  InHeat(7, F1)
  InHeat(9, F1)
  InLane(1, 1)
  InLane(18, 3)
  InLane(2, 5)
  InLane(3, 4)
  InLane(5, 7)
  InLane(6, 8)
  InLane(7, 6)
  InLane(9, 2)
